file,mos
C2/6-2-7-submit-82882.mp4,3.8
C2/6-2-7-submit-82910.mp4,3.8
C2/6-2-7-submit-82999.mp4,3.2
C2/6-2-7-submit-83063.mp4,2.2
C2/6-2-7-submit-83485.mp4,1.4
C2/6-2-7-submit-83619.mp4,3.4
C2/7-1-5-submit-00000.mp4,4.0
C2/7-1-5-submit-82495.mp4,3.2
C2/7-1-5-submit-82501.mp4,4.2
C2/7-1-5-submit-82882.mp4,4.0
C2/7-1-5-submit-82910.mp4,3.0
C2/7-1-5-submit-82999.mp4,3.0
C2/7-1-5-submit-83063.mp4,2.0
C2/7-1-5-submit-83485.mp4,1.6
C2/7-1-5-submit-83619.mp4,3.6
C2/7-2-3-submit-00000.mp4,4.0
C2/7-2-3-submit-82495.mp4,3.6
C2/7-2-3-submit-82501.mp4,4.2
C2/7-2-3-submit-82882.mp4,4.4
C2/7-2-3-submit-82910.mp4,4.2
C2/7-2-3-submit-82999.mp4,3.2
C2/7-2-3-submit-83063.mp4,3.2
C2/7-2-3-submit-83485.mp4,1.8
C2/7-2-3-submit-83619.mp4,3.6
C2/9-1-4-submit-00000.mp4,4.2
C2/9-1-4-submit-82495.mp4,3.6
C2/9-1-4-submit-82501.mp4,4.0
C2/9-1-4-submit-82882.mp4,3.8
C2/9-1-4-submit-82910.mp4,3.6
C2/9-1-4-submit-82999.mp4,3.0
C2/9-1-4-submit-83063.mp4,2.6
C2/9-1-4-submit-83485.mp4,2.0
C2/9-1-4-submit-83619.mp4,3.8
C2/9-2-2-submit-00000.mp4,4.0
C2/9-2-2-submit-82495.mp4,3.2
C2/9-2-2-submit-82501.mp4,4.2
C2/9-2-2-submit-82882.mp4,3.8
C2/9-2-2-submit-82910.mp4,3.0
C2/9-2-2-submit-82999.mp4,3.2
C2/9-2-2-submit-83063.mp4,2.6
C2/9-2-2-submit-83485.mp4,1.8
C2/9-2-2-submit-83619.mp4,4.0
C3/10-1-8-submit-91740.mp4,4.0
C3/10-1-8-submit-92068.mp4,3.8
C3/10-1-8-submit-92069.mp4,3.2
C3/10-1-8-submit-92582.mp4,3.6
C3/10-1-8-submit-93056.mp4,4.2
C3/10-1-8-submit-93059.mp4,4.2
C3/10-1-8-submit-93062.mp4,4.2
C3/10-1-8-submit-93065.mp4,4.2
C3/10-1-8-submit-93110.mp4,4.0
C3/10-1-8-submit-93169.mp4,2.6
C3/10-1-8-submit-93170.mp4,2.6
C3/10-2-2-submit-91740.mp4,3.2
C3/10-2-2-submit-92068.mp4,3.6
C3/10-2-2-submit-92069.mp4,3.4
C3/10-2-2-submit-92582.mp4,3.4
C3/10-2-2-submit-93056.mp4,4.0
C3/10-2-2-submit-93059.mp4,4.2
C3/10-2-2-submit-93062.mp4,4.0
C3/10-2-2-submit-93065.mp4,4.0
C3/10-2-2-submit-93110.mp4,3.8
C3/10-2-2-submit-93169.mp4,2.2
C3/10-2-2-submit-93170.mp4,2.0
C3/1-1-6-submit-91740.mp4,3.8
C3/1-1-6-submit-92068.mp4,3.4
C3/1-1-6-submit-92069.mp4,3.2
C3/1-1-6-submit-92582.mp4,3.2
C3/1-1-6-submit-93056.mp4,4.0
C3/1-1-6-submit-93059.mp4,4.0
C3/1-1-6-submit-93062.mp4,4.4
C3/1-1-6-submit-93065.mp4,4.2
C3/1-1-6-submit-93110.mp4,3.4
C3/1-1-6-submit-93169.mp4,1.8
C3/1-1-6-submit-93170.mp4,1.4
C3/12-1-15-submit-91740.mp4,3.4
C3/12-1-15-submit-92068.mp4,3.8
C3/12-1-15-submit-92069.mp4,3.4
C3/12-1-15-submit-92582.mp4,3.2
C3/12-1-15-submit-93056.mp4,4.0
C3/12-1-15-submit-93059.mp4,4.2
C3/12-1-15-submit-93062.mp4,3.6
C3/12-1-15-submit-93065.mp4,4.0
C3/12-1-15-submit-93110.mp4,4.0
C3/12-1-15-submit-93169.mp4,2.8
C3/12-1-15-submit-93170.mp4,3.0
C3/12-2-12-submit-91740.mp4,2.4
C3/12-2-12-submit-92068.mp4,3.8
C3/12-2-12-submit-92069.mp4,3.4
C3/12-2-12-submit-92582.mp4,2.8
C3/12-2-12-submit-93056.mp4,4.2
C3/12-2-12-submit-93059.mp4,4.0
C3/12-2-12-submit-93062.mp4,4.2
C3/12-2-12-submit-93065.mp4,4.2
C3/12-2-12-submit-93110.mp4,2.8
C3/12-2-12-submit-93169.mp4,3.0
C3/12-2-12-submit-93170.mp4,2.8
C3/1-2-5-submit-91740.mp4,3.8
C3/1-2-5-submit-92068.mp4,4.0
C3/1-2-5-submit-92069.mp4,3.6
C3/1-2-5-submit-92582.mp4,2.8
C3/1-2-5-submit-93056.mp4,4.0
C3/1-2-5-submit-93059.mp4,4.0
C3/1-2-5-submit-93062.mp4,4.2
C3/1-2-5-submit-93065.mp4,4.0
C3/1-2-5-submit-93110.mp4,3.4
C3/1-2-5-submit-93169.mp4,2.6
C3/1-2-5-submit-93170.mp4,2.6
C3/14-1-6-submit-91740.mp4,3.8
C3/14-1-6-submit-92068.mp4,3.0
C3/14-1-6-submit-92069.mp4,3.6
C3/14-1-6-submit-92582.mp4,3.4
C3/14-1-6-submit-93056.mp4,4.2
C3/14-1-6-submit-93059.mp4,4.2
C3/14-1-6-submit-93062.mp4,4.0
C3/14-1-6-submit-93065.mp4,4.0
C3/14-1-6-submit-93110.mp4,3.8
C3/14-1-6-submit-93169.mp4,3.4
C3/14-1-6-submit-93170.mp4,3.4
C3/14-2-6-submit-91740.mp4,3.4
C3/14-2-6-submit-92068.mp4,4.0
C3/14-2-6-submit-92069.mp4,3.2
C3/14-2-6-submit-92582.mp4,3.2
C3/14-2-6-submit-93056.mp4,4.0
C3/14-2-6-submit-93059.mp4,3.6
C3/14-2-6-submit-93062.mp4,4.0
C3/14-2-6-submit-93065.mp4,4.0
C3/14-2-6-submit-93110.mp4,3.6
C3/14-2-6-submit-93169.mp4,2.2
C3/14-2-6-submit-93170.mp4,2.2
C3/16-1-9-submit-91740.mp4,3.2
C3/16-1-9-submit-92068.mp4,3.6
C3/16-1-9-submit-92069.mp4,3.4
C3/16-1-9-submit-92582.mp4,3.0
C3/16-1-9-submit-93056.mp4,3.6
C3/16-1-9-submit-93059.mp4,4.0
C3/16-1-9-submit-93062.mp4,3.8
C3/16-1-9-submit-93065.mp4,3.8
C3/16-1-9-submit-93110.mp4,4.0
C3/16-1-9-submit-93169.mp4,3.0
C3/16-1-9-submit-93170.mp4,2.8
C3/16-2-10-submit-91740.mp4,3.2
C3/16-2-10-submit-92068.mp4,3.6
C3/16-2-10-submit-92069.mp4,3.2
C3/16-2-10-submit-92582.mp4,2.4
C3/16-2-10-submit-93056.mp4,3.8
C3/16-2-10-submit-93059.mp4,4.0
C3/16-2-10-submit-93062.mp4,3.8
C3/16-2-10-submit-93065.mp4,3.6
C3/16-2-10-submit-93110.mp4,4.2
C3/16-2-10-submit-93169.mp4,2.6
C3/16-2-10-submit-93170.mp4,2.4
C3/18-1-6-submit-91740.mp4,3.4
C3/18-1-6-submit-92068.mp4,3.8
C3/18-1-6-submit-92069.mp4,3.8
C3/18-1-6-submit-92582.mp4,3.4
C3/18-1-6-submit-93056.mp4,3.6
C3/18-1-6-submit-93059.mp4,3.8
C3/18-1-6-submit-93062.mp4,3.8
C3/18-1-6-submit-93065.mp4,3.8
C3/18-1-6-submit-93110.mp4,4.0
C3/18-1-6-submit-93169.mp4,2.0
C3/18-1-6-submit-93170.mp4,1.8
C3/18-2-7-submit-91740.mp4,3.6
C3/18-2-7-submit-92068.mp4,4.0
C3/18-2-7-submit-92069.mp4,3.2
C3/18-2-7-submit-92582.mp4,3.0
C3/18-2-7-submit-93056.mp4,4.2
C3/18-2-7-submit-93059.mp4,4.2
C3/18-2-7-submit-93062.mp4,4.0
C3/18-2-7-submit-93065.mp4,4.2
C3/18-2-7-submit-93110.mp4,4.2
C3/18-2-7-submit-93169.mp4,2.0
C3/18-2-7-submit-93170.mp4,2.2
C3/20-1-8-submit-91740.mp4,3.8
C3/20-1-8-submit-92068.mp4,4.0
C3/20-1-8-submit-92069.mp4,3.8
C3/20-1-8-submit-92582.mp4,3.4
C3/20-1-8-submit-93056.mp4,3.8
C3/20-1-8-submit-93059.mp4,4.0
C3/20-1-8-submit-93062.mp4,3.6
C3/20-1-8-submit-93065.mp4,3.8
C3/20-1-8-submit-93110.mp4,4.2
C3/20-1-8-submit-93169.mp4,1.8
C3/20-1-8-submit-93170.mp4,1.6
C3/20-2-8-submit-91740.mp4,3.6
C3/20-2-8-submit-92068.mp4,4.0
C3/20-2-8-submit-92069.mp4,3.6
C3/20-2-8-submit-92582.mp4,3.0
C3/20-2-8-submit-93056.mp4,4.2
C3/20-2-8-submit-93059.mp4,4.2
C3/20-2-8-submit-93062.mp4,3.8
C3/20-2-8-submit-93065.mp4,4.2
C3/20-2-8-submit-93110.mp4,4.0
C3/20-2-8-submit-93169.mp4,1.6
C3/20-2-8-submit-93170.mp4,2.0
C3/21-1-3-submit-91740.mp4,3.8
C3/21-1-3-submit-92068.mp4,3.6
C3/21-1-3-submit-92069.mp4,3.4
C3/21-1-3-submit-92582.mp4,3.0
C3/21-1-3-submit-93056.mp4,4.0
C3/21-1-3-submit-93059.mp4,4.2
C3/21-1-3-submit-93062.mp4,3.6
C3/21-1-3-submit-93065.mp4,4.0
C3/21-1-3-submit-93110.mp4,4.2
C3/21-1-3-submit-93169.mp4,2.0
C3/21-1-3-submit-93170.mp4,2.2
C3/21-2-7-submit-91740.mp4,2.8
C3/21-2-7-submit-92068.mp4,3.4
C3/21-2-7-submit-92069.mp4,2.8
C3/21-2-7-submit-92582.mp4,3.0
C3/21-2-7-submit-93056.mp4,3.4
C3/21-2-7-submit-93059.mp4,3.6
C3/21-2-7-submit-93062.mp4,3.6
C3/21-2-7-submit-93065.mp4,3.6
C3/21-2-7-submit-93110.mp4,3.8
C3/21-2-7-submit-93169.mp4,2.2
C3/21-2-7-submit-93170.mp4,2.2
C3/2-1-7-submit-91740.mp4,3.8
C3/2-1-7-submit-92068.mp4,4.2
C3/2-1-7-submit-92069.mp4,3.6
C3/2-1-7-submit-92582.mp4,3.6
C3/2-1-7-submit-93056.mp4,3.8
C3/2-1-7-submit-93059.mp4,4.2
C3/2-1-7-submit-93062.mp4,4.0
C3/2-1-7-submit-93065.mp4,3.8
C3/2-1-7-submit-93110.mp4,4.2
C3/2-1-7-submit-93169.mp4,2.0
C3/2-1-7-submit-93170.mp4,2.0
C3/2-2-11-submit-91740.mp4,2.8
C3/2-2-11-submit-92068.mp4,3.6
C3/2-2-11-submit-92069.mp4,3.4
C3/2-2-11-submit-92582.mp4,3.2
C3/2-2-11-submit-93056.mp4,4.2
C3/2-2-11-submit-93059.mp4,4.2
C3/2-2-11-submit-93062.mp4,4.2
C3/2-2-11-submit-93065.mp4,4.2
C3/2-2-11-submit-93110.mp4,4.2
C3/2-2-11-submit-93169.mp4,1.8
C3/2-2-11-submit-93170.mp4,1.8
C3/22-1-4-submit-91740.mp4,4.0
C3/22-1-4-submit-92068.mp4,4.2
C3/22-1-4-submit-92069.mp4,4.0
C3/22-1-4-submit-92582.mp4,3.4
C3/22-1-4-submit-93056.mp4,4.0
C3/22-1-4-submit-93059.mp4,4.2
C3/22-1-4-submit-93062.mp4,4.2
C3/22-1-4-submit-93065.mp4,4.0
C3/22-1-4-submit-93110.mp4,4.2
C3/22-1-4-submit-93169.mp4,2.6
C3/22-1-4-submit-93170.mp4,2.8
C3/22-2-1-submit-91740.mp4,4.2
C3/22-2-1-submit-92068.mp4,4.0
C3/22-2-1-submit-92069.mp4,4.2
C3/22-2-1-submit-92582.mp4,3.6
C3/22-2-1-submit-93056.mp4,4.2
C3/22-2-1-submit-93059.mp4,4.2
C3/22-2-1-submit-93062.mp4,4.2
C3/22-2-1-submit-93065.mp4,4.0
C3/22-2-1-submit-93110.mp4,4.0
C3/22-2-1-submit-93169.mp4,2.0
C3/22-2-1-submit-93170.mp4,2.6
C3/5-1-17-submit-91740.mp4,4.0
C3/5-1-17-submit-92068.mp4,4.2
C3/5-1-17-submit-92069.mp4,4.0
C3/5-1-17-submit-92582.mp4,3.4
C3/5-1-17-submit-93056.mp4,3.4
C3/5-1-17-submit-93059.mp4,4.2
C3/5-1-17-submit-93062.mp4,4.2
C3/5-1-17-submit-93065.mp4,3.4
C3/5-1-17-submit-93110.mp4,3.6
C3/5-1-17-submit-93169.mp4,1.8
C3/5-1-17-submit-93170.mp4,2.2
C3/5-2-10-submit-91740.mp4,3.6
C3/5-2-10-submit-92068.mp4,4.0
C3/5-2-10-submit-92069.mp4,3.4
C3/5-2-10-submit-92582.mp4,2.8
C3/5-2-10-submit-93056.mp4,4.2
C3/5-2-10-submit-93059.mp4,4.2
C3/5-2-10-submit-93062.mp4,4.2
C3/5-2-10-submit-93065.mp4,4.2
C3/5-2-10-submit-93110.mp4,3.0
C3/5-2-10-submit-93169.mp4,1.8
C3/5-2-10-submit-93170.mp4,2.4
C3/6-1-12-submit-91740.mp4,3.4
C3/6-1-12-submit-92068.mp4,3.6
C3/6-1-12-submit-92069.mp4,3.8
C3/6-1-12-submit-92582.mp4,3.0
C3/6-1-12-submit-93056.mp4,4.2
C3/6-1-12-submit-93059.mp4,4.2
C3/6-1-12-submit-93062.mp4,4.2
C3/6-1-12-submit-93065.mp4,4.2
C3/6-1-12-submit-93110.mp4,4.4
C3/6-1-12-submit-93169.mp4,3.2
C3/6-1-12-submit-93170.mp4,3.6
C3/6-2-11-submit-91740.mp4,2.4
C3/6-2-11-submit-92068.mp4,3.8
C3/6-2-11-submit-92069.mp4,4.0
C3/6-2-11-submit-92582.mp4,3.2
C3/6-2-11-submit-93056.mp4,4.2
C3/6-2-11-submit-93059.mp4,4.4
C3/6-2-11-submit-93062.mp4,4.4
C3/6-2-11-submit-93065.mp4,4.2
C3/6-2-11-submit-93110.mp4,3.6
C3/6-2-11-submit-93169.mp4,3.6
C3/6-2-11-submit-93170.mp4,3.8
C3/7-1-12-submit-91740.mp4,3.8
C3/7-1-12-submit-92068.mp4,3.8
C3/7-1-12-submit-92069.mp4,3.6
C3/7-1-12-submit-92582.mp4,3.6
C3/7-1-12-submit-93056.mp4,3.2
C3/7-1-12-submit-93059.mp4,3.8
C3/7-1-12-submit-93062.mp4,3.6
C3/7-1-12-submit-93065.mp4,3.8
C3/7-1-12-submit-93110.mp4,4.0
C3/7-1-12-submit-93169.mp4,3.6
C3/7-1-12-submit-93170.mp4,3.4
C3/7-2-9-submit-91740.mp4,3.6
C3/7-2-9-submit-92068.mp4,3.8
C3/7-2-9-submit-92069.mp4,4.0
C3/7-2-9-submit-92582.mp4,2.4
C3/7-2-9-submit-93056.mp4,4.2
C3/7-2-9-submit-93059.mp4,4.2
C3/7-2-9-submit-93062.mp4,4.2
C3/7-2-9-submit-93065.mp4,4.0
C3/7-2-9-submit-93110.mp4,3.6
C3/7-2-9-submit-93169.mp4,3.4
C3/7-2-9-submit-93170.mp4,3.4
C3/9-1-10-submit-91740.mp4,3.2
C3/9-1-10-submit-92068.mp4,3.6
C3/9-1-10-submit-92069.mp4,3.8
C3/9-1-10-submit-92582.mp4,3.6
C3/9-1-10-submit-93056.mp4,4.0
C3/9-1-10-submit-93059.mp4,3.8
C3/9-1-10-submit-93062.mp4,4.0
C3/9-1-10-submit-93065.mp4,4.0
C3/9-1-10-submit-93110.mp4,4.0
C3/9-1-10-submit-93169.mp4,2.8
C3/9-1-10-submit-93170.mp4,3.0
C3/9-2-8-submit-91740.mp4,3.8
C3/9-2-8-submit-92068.mp4,4.2
C3/9-2-8-submit-92069.mp4,3.8
C3/9-2-8-submit-92582.mp4,3.2
C3/9-2-8-submit-93056.mp4,4.0
C3/9-2-8-submit-93059.mp4,3.8
C3/9-2-8-submit-93062.mp4,3.6
C3/9-2-8-submit-93065.mp4,4.0
C3/9-2-8-submit-93110.mp4,3.8
C3/9-2-8-submit-93169.mp4,3.4
C3/9-2-8-submit-93170.mp4,3.4
